mtk_uartboot - 0.1.1
Using serial port: COM3
Handshake...
hw code: 0x7622
hw sub code: 0x8a00
hw ver: 0xcb00
sw ver: 0x100
Baud rate set to 115200
sending payload to 0x201000...
Checksum: 0xe2c9
Setting baudrate back to 115200
Jumping to 0x201000 in aarch64...
Waiting for BL2. Message below:
==================================
NOTICE:  BL2: v2.10.0	(release):v2.4-rc0-5845-gbacca82a8
NOTICE:  BL2: Built : 19:22:03, Mar  1 2024
INFO:    BL2: Doing platform setup
VERBOSE: Generic delay timer configured with mult=10 and div=125
NOTICE:  WDT: Cold boot
NOTICE:  CPU: MT7622
INFO:    PMIC: MediaTek MT6380 E3
INFO:    EMI: DRAMC calibration done
INFO:    EMI: Rank size auto detect
INFO:    EMI: Rank size: 0x20000000
INFO:    EMI: complex R/W mem test passed
NOTICE:  WDT: disabled
NOTICE:  SPI-NAND: W25N01GV (128MB)
INFO:    BL2: Loading image id 3
NOTICE:  UBI: scanning [0x80000 - 0x8000000] ...
VERBOSE: Block 4 - 4, page_start 1, nb 64, length 64, offset 526336
VERBOSE: Block 806 - 806, page_start 1, nb 64, length 64, offset 105646080
VERBOSE: Block 806 - 806, page_start 0, nb 64, length 64, offset 105644032
VERBOSE: Block 807 - 807, page_start 1, nb 64, length 64, offset 105777152
VERBOSE: Block 807 - 807, page_start 0, nb 64, length 64, offset 105775104
VERBOSE: Block 808 - 808, page_start 1, nb 64, length 64, offset 105908224
VERBOSE: Block 808 - 808, page_start 0, nb 64, length 64, offset 105906176
VERBOSE: Block 809 - 809, page_start 1, nb 64, length 64, offset 106039296
VERBOSE: Block 809 - 809, page_start 0, nb 64, length 64, offset 106037248
VERBOSE: Block 810 - 810, page_start 1, nb 64, length 64, offset 106170368
VERBOSE: Block 810 - 810, page_start 0, nb 64, length 64, offset 106168320
VERBOSE: Block 811 - 811, page_start 1, nb 64, length 64, offset 106301440
VERBOSE: Block 811 - 811, page_start 0, nb 64, length 64, offset 106299392
VERBOSE: Block 812 - 812, page_start 1, nb 64, length 64, offset 106432512
VERBOSE: Block 812 - 812, page_start 0, nb 64, length 64, offset 106430464
VERBOSE: Block 813 - 813, page_start 1, nb 64, length 64, offset 106563584
VERBOSE: Block 813 - 813, page_start 0, nb 64, length 64, offset 106561536
VERBOSE: Block 814 - 814, page_start 1, nb 64, length 64, offset 106694656
VERBOSE: Block 814 - 814, page_start 0, nb 64, length 64, offset 106692608
VERBOSE: Block 815 - 815, page_start 1, nb 64, length 64, offset 106825728
VERBOSE: Block 815 - 815, page_start 0, nb 64, length 64, offset 106823680
VERBOSE: Block 816 - 816, page_start 1, nb 64, length 64, offset 106956800
VERBOSE: Block 816 - 816, page_start 0, nb 64, length 64, offset 106954752
VERBOSE: Block 817 - 817, page_start 1, nb 64, length 64, offset 107087872
VERBOSE: Block 817 - 817, page_start 0, nb 64, length 64, offset 107085824
VERBOSE: Block 818 - 818, page_start 1, nb 64, length 64, offset 107218944
VERBOSE: Block 818 - 818, page_start 0, nb 64, length 64, offset 107216896
VERBOSE: Block 819 - 819, page_start 1, nb 64, length 64, offset 107350016
VERBOSE: Block 819 - 819, page_start 0, nb 64, length 64, offset 107347968
VERBOSE: Block 820 - 820, page_start 1, nb 64, length 64, offset 107481088
VERBOSE: Block 820 - 820, page_start 0, nb 64, length 64, offset 107479040
VERBOSE: Block 821 - 821, page_start 1, nb 64, length 64, offset 107612160
VERBOSE: Block 821 - 821, page_start 0, nb 64, length 64, offset 107610112
VERBOSE: Block 822 - 822, page_start 1, nb 64, length 64, offset 107743232
VERBOSE: Block 822 - 822, page_start 0, nb 64, length 64, offset 107741184
VERBOSE: Block 823 - 823, page_start 1, nb 64, length 64, offset 107874304
VERBOSE: Block 823 - 823, page_start 0, nb 64, length 64, offset 107872256
VERBOSE: Block 824 - 824, page_start 1, nb 64, length 64, offset 108005376
VERBOSE: Block 824 - 824, page_start 0, nb 64, length 64, offset 108003328
VERBOSE: Block 825 - 825, page_start 1, nb 64, length 64, offset 108136448
VERBOSE: UBI: RV: pnum: 821 sqnum 11642u
VERBOSE: Block 826 - 826, page_start 1, nb 64, length 64, offset 108267520
VERBOSE: UBI: RV: pnum: 822 sqnum 11643u
VERBOSE: Block 827 - 827, page_start 1, nb 64, length 64, offset 108398592
VERBOSE: UBI: RV: pnum: 823 sqnum 11644u
VERBOSE: Block 828 - 828, page_start 1, nb 64, length 64, offset 108529664
VERBOSE: UBI: RV: pnum: 824 sqnum 11645u
VERBOSE: Block 829 - 829, page_start 1, nb 64, length 64, offset 108660736
VERBOSE: UBI: RV: pnum: 825 sqnum 11646u
VERBOSE: Block 830 - 830, page_start 1, nb 64, length 64, offset 108791808
VERBOSE: UBI: RV: pnum: 826 sqnum 11647u
VERBOSE: Block 831 - 831, page_start 1, nb 64, length 64, offset 108922880
VERBOSE: UBI: RV: pnum: 827 sqnum 11648u
VERBOSE: Block 832 - 832, page_start 1, nb 64, length 64, offset 109053952
VERBOSE: Block 832 - 832, page_start 0, nb 64, length 64, offset 109051904
VERBOSE: Block 833 - 833, page_start 1, nb 64, length 64, offset 109185024
VERBOSE: Block 833 - 833, page_start 0, nb 64, length 64, offset 109182976
VERBOSE: Block 834 - 834, page_start 1, nb 64, length 64, offset 109316096
VERBOSE: UBI: RV: pnum: 830 sqnum 11649u
VERBOSE: Block 835 - 835, page_start 1, nb 64, length 64, offset 109447168
VERBOSE: UBI: RV: pnum: 831 sqnum 11650u
VERBOSE: Block 836 - 836, page_start 1, nb 64, length 64, offset 109578240
VERBOSE: UBI: RV: pnum: 832 sqnum 11651u
VERBOSE: Block 837 - 837, page_start 1, nb 64, length 64, offset 109709312
VERBOSE: UBI: RV: pnum: 833 sqnum 11671u
VERBOSE: Block 838 - 838, page_start 1, nb 64, length 64, offset 109840384
VERBOSE: Block 838 - 838, page_start 0, nb 64, length 64, offset 109838336
VERBOSE: Block 839 - 839, page_start 1, nb 64, length 64, offset 109971456
VERBOSE: Block 839 - 839, page_start 0, nb 64, length 64, offset 109969408
VERBOSE: Block 840 - 840, page_start 1, nb 64, length 64, offset 110102528
VERBOSE: Block 840 - 840, page_start 0, nb 64, length 64, offset 110100480
VERBOSE: Block 841 - 841, page_start 1, nb 64, length 64, offset 110233600
VERBOSE: Block 841 - 841, page_start 0, nb 64, length 64, offset 110231552
VERBOSE: Block 842 - 842, page_start 1, nb 64, length 64, offset 110364672
VERBOSE: Block 842 - 842, page_start 0, nb 64, length 64, offset 110362624
VERBOSE: Block 843 - 843, page_start 1, nb 64, length 64, offset 110495744
VERBOSE: Block 843 - 843, page_start 0, nb 64, length 64, offset 110493696
VERBOSE: Block 844 - 844, page_start 1, nb 64, length 64, offset 110626816
VERBOSE: UBI: RV: pnum: 840 sqnum 11672u
VERBOSE: Block 845 - 845, page_start 1, nb 64, length 64, offset 110757888
VERBOSE: UBI: RV: pnum: 841 sqnum 11673u
VERBOSE: Block 846 - 846, page_start 1, nb 64, length 64, offset 110888960
VERBOSE: UBI: RV: pnum: 842 sqnum 11674u
VERBOSE: Block 847 - 847, page_start 1, nb 64, length 64, offset 111020032
VERBOSE: UBI: RV: pnum: 843 sqnum 11675u
VERBOSE: Block 848 - 848, page_start 1, nb 64, length 64, offset 111151104
VERBOSE: UBI: RV: pnum: 844 sqnum 11676u
VERBOSE: Block 849 - 849, page_start 1, nb 64, length 64, offset 111282176
VERBOSE: UBI: RV: pnum: 845 sqnum 11677u
VERBOSE: Block 850 - 850, page_start 1, nb 64, length 64, offset 111413248
VERBOSE: UBI: RV: pnum: 846 sqnum 11678u
VERBOSE: Block 851 - 851, page_start 1, nb 64, length 64, offset 111544320
VERBOSE: UBI: RV: pnum: 847 sqnum 11679u
VERBOSE: Block 852 - 852, page_start 1, nb 64, length 64, offset 111675392
VERBOSE: UBI: RV: pnum: 848 sqnum 11680u
VERBOSE: Block 853 - 853, page_start 1, nb 64, length 64, offset 111806464
VERBOSE: UBI: RV: pnum: 849 sqnum 11681u
VERBOSE: Block 854 - 854, page_start 1, nb 64, length 64, offset 111937536
VERBOSE: UBI: RV: pnum: 850 sqnum 11682u
VERBOSE: Block 855 - 855, page_start 1, nb 64, length 64, offset 112068608
VERBOSE: UBI: RV: pnum: 851 sqnum 11683u
VERBOSE: Block 856 - 856, page_start 1, nb 64, length 64, offset 112199680
VERBOSE: UBI: RV: pnum: 852 sqnum 11684u
VERBOSE: Block 857 - 857, page_start 1, nb 64, length 64, offset 112330752
VERBOSE: UBI: RV: pnum: 853 sqnum 11685u
VERBOSE: Block 858 - 858, page_start 1, nb 64, length 64, offset 112461824
VERBOSE: UBI: RV: pnum: 854 sqnum 11686u
VERBOSE: Block 859 - 859, page_start 1, nb 64, length 64, offset 112592896
VERBOSE: UBI: RV: pnum: 855 sqnum 11687u
VERBOSE: Block 860 - 860, page_start 1, nb 64, length 64, offset 112723968
VERBOSE: UBI: RV: pnum: 856 sqnum 11688u
VERBOSE: Block 861 - 861, page_start 1, nb 64, length 64, offset 112855040
VERBOSE: UBI: RV: pnum: 857 sqnum 11689u
VERBOSE: Block 862 - 862, page_start 1, nb 64, length 64, offset 112986112
VERBOSE: UBI: RV: pnum: 858 sqnum 11690u
VERBOSE: Block 863 - 863, page_start 1, nb 64, length 64, offset 113117184
VERBOSE: UBI: RV: pnum: 859 sqnum 11691u
VERBOSE: Block 864 - 864, page_start 1, nb 64, length 64, offset 113248256
VERBOSE: UBI: RV: pnum: 860 sqnum 11692u
VERBOSE: Block 865 - 865, page_start 1, nb 64, length 64, offset 113379328
VERBOSE: UBI: RV: pnum: 861 sqnum 11693u
VERBOSE: Block 866 - 866, page_start 1, nb 64, length 64, offset 113510400
VERBOSE: UBI: RV: pnum: 862 sqnum 11694u
VERBOSE: Block 867 - 867, page_start 1, nb 64, length 64, offset 113641472
VERBOSE: UBI: RV: pnum: 863 sqnum 11695u
VERBOSE: Block 868 - 868, page_start 1, nb 64, length 64, offset 113772544
VERBOSE: UBI: RV: pnum: 864 sqnum 11696u
VERBOSE: Block 869 - 869, page_start 1, nb 64, length 64, offset 113903616
VERBOSE: UBI: RV: pnum: 865 sqnum 11697u
VERBOSE: Block 870 - 870, page_start 1, nb 64, length 64, offset 114034688
VERBOSE: UBI: RV: pnum: 866 sqnum 11698u
VERBOSE: Block 871 - 871, page_start 1, nb 64, length 64, offset 114165760
VERBOSE: Block 871 - 871, page_start 0, nb 64, length 64, offset 114163712
VERBOSE: Block 872 - 872, page_start 1, nb 64, length 64, offset 114296832
VERBOSE: Block 872 - 872, page_start 0, nb 64, length 64, offset 114294784
VERBOSE: Block 873 - 873, page_start 1, nb 64, length 64, offset 114427904
VERBOSE: Block 873 - 873, page_start 0, nb 64, length 64, offset 114425856
VERBOSE: Block 874 - 874, page_start 1, nb 64, length 64, offset 114558976
VERBOSE: Block 874 - 874, page_start 0, nb 64, length 64, offset 114556928
VERBOSE: Block 875 - 875, page_start 1, nb 64, length 64, offset 114690048
VERBOSE: Block 875 - 875, page_start 0, nb 64, length 64, offset 114688000
VERBOSE: Block 876 - 876, page_start 1, nb 64, length 64, offset 114821120
VERBOSE: Block 876 - 876, page_start 0, nb 64, length 64, offset 114819072
VERBOSE: Block 877 - 877, page_start 1, nb 64, length 64, offset 114952192
VERBOSE: Block 877 - 877, page_start 0, nb 64, length 64, offset 114950144
VERBOSE: Block 878 - 878, page_start 1, nb 64, length 64, offset 115083264
VERBOSE: Block 878 - 878, page_start 0, nb 64, length 64, offset 115081216
VERBOSE: Block 879 - 879, page_start 1, nb 64, length 64, offset 115214336
VERBOSE: Block 879 - 879, page_start 0, nb 64, length 64, offset 115212288
VERBOSE: Block 880 - 880, page_start 1, nb 64, length 64, offset 115345408
VERBOSE: UBI: RV: pnum: 876 sqnum 11652u
VERBOSE: Block 881 - 881, page_start 1, nb 64, length 64, offset 115476480
VERBOSE: UBI: RV: pnum: 877 sqnum 11653u
VERBOSE: Block 882 - 882, page_start 1, nb 64, length 64, offset 115607552
VERBOSE: Block 882 - 882, page_start 0, nb 64, length 64, offset 115605504
VERBOSE: Block 883 - 883, page_start 1, nb 64, length 64, offset 115738624
VERBOSE: Block 883 - 883, page_start 0, nb 64, length 64, offset 115736576
VERBOSE: Block 884 - 884, page_start 1, nb 64, length 64, offset 115869696
VERBOSE: Block 884 - 884, page_start 0, nb 64, length 64, offset 115867648
VERBOSE: Block 885 - 885, page_start 1, nb 64, length 64, offset 116000768
VERBOSE: Block 885 - 885, page_start 0, nb 64, length 64, offset 115998720
VERBOSE: Block 886 - 886, page_start 1, nb 64, length 64, offset 116131840
VERBOSE: UBI: RV: pnum: 882 sqnum 11699u
VERBOSE: Block 887 - 887, page_start 1, nb 64, length 64, offset 116262912
VERBOSE: UBI: RV: pnum: 883 sqnum 11700u
VERBOSE: Block 888 - 888, page_start 1, nb 64, length 64, offset 116393984
VERBOSE: Block 888 - 888, page_start 0, nb 64, length 64, offset 116391936
VERBOSE: Block 889 - 889, page_start 1, nb 64, length 64, offset 116525056
VERBOSE: UBI: RV: pnum: 885 sqnum 11701u
VERBOSE: Block 890 - 890, page_start 1, nb 64, length 64, offset 116656128
VERBOSE: UBI: RV: pnum: 886 sqnum 11702u
VERBOSE: Block 891 - 891, page_start 1, nb 64, length 64, offset 116787200
VERBOSE: UBI: RV: pnum: 887 sqnum 11703u
VERBOSE: Block 892 - 892, page_start 1, nb 64, length 64, offset 116918272
VERBOSE: UBI: RV: pnum: 888 sqnum 11704u
VERBOSE: Block 893 - 893, page_start 1, nb 64, length 64, offset 117049344
VERBOSE: Block 893 - 893, page_start 0, nb 64, length 64, offset 117047296
VERBOSE: Block 894 - 894, page_start 1, nb 64, length 64, offset 117180416
VERBOSE: Block 894 - 894, page_start 0, nb 64, length 64, offset 117178368
VERBOSE: Block 895 - 895, page_start 1, nb 64, length 64, offset 117311488
VERBOSE: UBI: RV: pnum: 891 sqnum 11560u
VERBOSE: Block 896 - 896, page_start 1, nb 64, length 64, offset 117442560
VERBOSE: UBI: RV: pnum: 892 sqnum 11561u
VERBOSE: Block 897 - 897, page_start 1, nb 64, length 64, offset 117573632
VERBOSE: UBI: RV: pnum: 893 sqnum 11562u
VERBOSE: Block 898 - 898, page_start 1, nb 64, length 64, offset 117704704
VERBOSE: UBI: RV: pnum: 894 sqnum 11563u
VERBOSE: Block 899 - 899, page_start 1, nb 64, length 64, offset 117835776
VERBOSE: UBI: RV: pnum: 895 sqnum 11564u
VERBOSE: Block 900 - 900, page_start 1, nb 64, length 64, offset 117966848
VERBOSE: UBI: RV: pnum: 896 sqnum 11565u
VERBOSE: Block 901 - 901, page_start 1, nb 64, length 64, offset 118097920
VERBOSE: UBI: RV: pnum: 897 sqnum 11566u
VERBOSE: Block 902 - 902, page_start 1, nb 64, length 64, offset 118228992
VERBOSE: Block 902 - 902, page_start 0, nb 64, length 64, offset 118226944
VERBOSE: Block 903 - 903, page_start 1, nb 64, length 64, offset 118360064
VERBOSE: Block 903 - 903, page_start 0, nb 64, length 64, offset 118358016
VERBOSE: Block 904 - 904, page_start 1, nb 64, length 64, offset 118491136
VERBOSE: Block 904 - 904, page_start 0, nb 64, length 64, offset 118489088
VERBOSE: Block 905 - 905, page_start 1, nb 64, length 64, offset 118622208
VERBOSE: Block 905 - 905, page_start 0, nb 64, length 64, offset 118620160
VERBOSE: Block 906 - 906, page_start 1, nb 64, length 64, offset 118753280
VERBOSE: Block 906 - 906, page_start 0, nb 64, length 64, offset 118751232
VERBOSE: Block 907 - 907, page_start 1, nb 64, length 64, offset 118884352
VERBOSE: Block 907 - 907, page_start 0, nb 64, length 64, offset 118882304
VERBOSE: Block 908 - 908, page_start 1, nb 64, length 64, offset 119015424
VERBOSE: Block 908 - 908, page_start 0, nb 64, length 64, offset 119013376
VERBOSE: Block 909 - 909, page_start 1, nb 64, length 64, offset 119146496
VERBOSE: UBI: RV: pnum: 905 sqnum 11567u
VERBOSE: Block 910 - 910, page_start 1, nb 64, length 64, offset 119277568
VERBOSE: UBI: RV: pnum: 906 sqnum 11654u
VERBOSE: Block 911 - 911, page_start 1, nb 64, length 64, offset 119408640
VERBOSE: UBI: RV: pnum: 907 sqnum 11655u
VERBOSE: Block 912 - 912, page_start 1, nb 64, length 64, offset 119539712
VERBOSE: UBI: RV: pnum: 908 sqnum 11656u
VERBOSE: Block 913 - 913, page_start 1, nb 64, length 64, offset 119670784
VERBOSE: Block 913 - 913, page_start 0, nb 64, length 64, offset 119668736
VERBOSE: Block 914 - 914, page_start 1, nb 64, length 64, offset 119801856
VERBOSE: Block 914 - 914, page_start 0, nb 64, length 64, offset 119799808
VERBOSE: Block 915 - 915, page_start 1, nb 64, length 64, offset 119932928
VERBOSE: UBI: RV: pnum: 911 sqnum 11568u
VERBOSE: Block 916 - 916, page_start 1, nb 64, length 64, offset 120064000
VERBOSE: UBI: RV: pnum: 912 sqnum 11569u
VERBOSE: Block 917 - 917, page_start 1, nb 64, length 64, offset 120195072
VERBOSE: UBI: RV: pnum: 913 sqnum 11570u
VERBOSE: Block 918 - 918, page_start 1, nb 64, length 64, offset 120326144
VERBOSE: UBI: RV: pnum: 914 sqnum 11571u
VERBOSE: Block 919 - 919, page_start 1, nb 64, length 64, offset 120457216
VERBOSE: UBI: RV: pnum: 915 sqnum 11572u
VERBOSE: Block 920 - 920, page_start 1, nb 64, length 64, offset 120588288
VERBOSE: UBI: RV: pnum: 916 sqnum 11573u
VERBOSE: Block 921 - 921, page_start 1, nb 64, length 64, offset 120719360
VERBOSE: UBI: RV: pnum: 917 sqnum 11574u
VERBOSE: Block 922 - 922, page_start 1, nb 64, length 64, offset 120850432
VERBOSE: UBI: RV: pnum: 918 sqnum 11575u
VERBOSE: Block 923 - 923, page_start 1, nb 64, length 64, offset 120981504
VERBOSE: UBI: RV: pnum: 919 sqnum 11576u
VERBOSE: Block 924 - 924, page_start 1, nb 64, length 64, offset 121112576
VERBOSE: UBI: RV: pnum: 920 sqnum 11577u
VERBOSE: Block 925 - 925, page_start 1, nb 64, length 64, offset 121243648
VERBOSE: UBI: RV: pnum: 921 sqnum 11578u
VERBOSE: Block 926 - 926, page_start 1, nb 64, length 64, offset 121374720
VERBOSE: UBI: RV: pnum: 922 sqnum 11579u
VERBOSE: Block 927 - 927, page_start 1, nb 64, length 64, offset 121505792
VERBOSE: UBI: RV: pnum: 923 sqnum 11580u
VERBOSE: Block 928 - 928, page_start 1, nb 64, length 64, offset 121636864
VERBOSE: UBI: RV: pnum: 924 sqnum 11581u
VERBOSE: Block 929 - 929, page_start 1, nb 64, length 64, offset 121767936
VERBOSE: UBI: RV: pnum: 925 sqnum 11582u
VERBOSE: Block 930 - 930, page_start 1, nb 64, length 64, offset 121899008
VERBOSE: UBI: RV: pnum: 926 sqnum 11583u
VERBOSE: Block 931 - 931, page_start 1, nb 64, length 64, offset 122030080
VERBOSE: UBI: RV: pnum: 927 sqnum 11584u
VERBOSE: Block 932 - 932, page_start 1, nb 64, length 64, offset 122161152
VERBOSE: UBI: RV: pnum: 928 sqnum 11585u
VERBOSE: Block 933 - 933, page_start 1, nb 64, length 64, offset 122292224
VERBOSE: UBI: RV: pnum: 929 sqnum 11586u
VERBOSE: Block 934 - 934, page_start 1, nb 64, length 64, offset 122423296
VERBOSE: UBI: RV: pnum: 930 sqnum 11587u
VERBOSE: Block 935 - 935, page_start 1, nb 64, length 64, offset 122554368
VERBOSE: UBI: RV: pnum: 931 sqnum 11588u
VERBOSE: Block 936 - 936, page_start 1, nb 64, length 64, offset 122685440
VERBOSE: UBI: RV: pnum: 932 sqnum 11589u
VERBOSE: Block 937 - 937, page_start 1, nb 64, length 64, offset 122816512
VERBOSE: UBI: RV: pnum: 933 sqnum 11590u
VERBOSE: Block 938 - 938, page_start 1, nb 64, length 64, offset 122947584
VERBOSE: UBI: RV: pnum: 934 sqnum 11591u
VERBOSE: Block 939 - 939, page_start 1, nb 64, length 64, offset 123078656
VERBOSE: UBI: RV: pnum: 935 sqnum 11592u
VERBOSE: Block 940 - 940, page_start 1, nb 64, length 64, offset 123209728
VERBOSE: UBI: RV: pnum: 936 sqnum 11593u
VERBOSE: Block 941 - 941, page_start 1, nb 64, length 64, offset 123340800
VERBOSE: UBI: RV: pnum: 937 sqnum 11594u
VERBOSE: Block 942 - 942, page_start 1, nb 64, length 64, offset 123471872
VERBOSE: UBI: RV: pnum: 938 sqnum 11595u
VERBOSE: Block 943 - 943, page_start 1, nb 64, length 64, offset 123602944
VERBOSE: UBI: RV: pnum: 939 sqnum 11596u
VERBOSE: Block 944 - 944, page_start 1, nb 64, length 64, offset 123734016
VERBOSE: UBI: RV: pnum: 940 sqnum 11597u
VERBOSE: Block 945 - 945, page_start 1, nb 64, length 64, offset 123865088
VERBOSE: UBI: RV: pnum: 941 sqnum 11598u
VERBOSE: Block 946 - 946, page_start 1, nb 64, length 64, offset 123996160
VERBOSE: UBI: RV: pnum: 942 sqnum 11599u
VERBOSE: Block 947 - 947, page_start 1, nb 64, length 64, offset 124127232
